icusyllabusspring1,,,,,,,,,,,,,,,
reg no,English,Japanese,Time schedule,,,,,,Room,Mode,Professor,,,,
GES039,S2: Statistical Information Literacy,Ｓ２：統計情報リテラシー,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"KANEKO, Takuya",,,,
GES046,S2: Service-Learning,Ｓ２：サービス・ラーニング,5/TH,6/TH,(7/TH,8/TH),N/A,N/A,N/A,MIXED MODE,"NISHIMURA, Mikiko/ISHIHARA, Kenji",,,,
GES052,S2: The World of Cultural Translation,Ｓ２：文化翻訳の世界,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"CURRAN, Beverley F. M.",,,,
GES062,S2: Humanity and Peace,Ｓ２：人間と平和,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"ARAKAKI, Osamu",,,,
GEN001,N1: Life Science (A),Ｎ１：生命科学（Ａ）,2/M,2/W,2/F,N/A,N/A,N/A,N/A,ONLINE,"KOBAYASHI, Makito/MIZOGUCHI, Tsuyoshi/KAMITO, Takehiko/HAYAMA, Ryosuke/GOURAUD, Sabine Sandra Stephanie",,,,
GEN013,N1: The Chemical Basis of Nature,Ｎ１：自然の化学的基礎,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"MINEJIMA, Chika/MATSUO, Motoyuki",,,,
GEN021,N1: Computers and Human Interaction,Ｎ１：コンピュータと人間,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"OSAKI, Keiji",,,,
GEN023,N1: Introduction to Computer Science,Ｎ１：情報科学概論,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"OHTA, Keiji/TANAKA, Masayuki",,,,
GEN024,N1: Mathematical Methods in Science,Ｎ１：数学の方法,1/TU,2/TU,1/TH,N/A,N/A,N/A,N/A,ONLINE,"YAMAZAKI, Mitsuru",,,,
GEN026,N2: Ideas of Data Science,Ｎ２：データサイエンスの考え方,5/TH,(6/TH,7/TH),N/A,N/A,N/A,I-106,MIXED MODE,"ISHIBASHI, Keisuke/KANAZAWA, Yuichiro",,,,
GEN053,N2: Philosophy of Science,Ｎ２：科学哲学,5/F,6/F,N/A,N/A,N/A,N/A,N/A,ONLINE,"DOMONDON, Andrew",,,,
GEN054,N2: Environmental Studies,N２：環境研究,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"NUNOSHIBA, Tatsuo/FUJINUMA, Ryosuke",,,,
GEL100,Liberal Arts Seminar,リベラルアーツセミナー,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"SALTON, Herman",,,,
GEL100,Liberal Arts Seminar,リベラルアーツセミナー,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"COLLET, Christian",,,,
GEH023,H1: The World of Literature (French Literature),Ｈ１：文学の世界（フランス文学）,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"CHIJIIWA, Yasuko",,,,
HPE001,Health Science,健康科学,5/TU,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"TAKANASHI, Mina",,,,
HPE001,Health Science,健康科学,6/F,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"OGAWA, Tadayuki",,,,
HPE001,Health Science,健康科学,5/W,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"SHIMIZU, Yasuo",,,,
HPE001,Health Science,健康科学,6/W,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"SHIMIZU, Yasuo",,,,
HPE001,Health Science,健康科学,6/TU,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"TAKANASHI, Mina",,,,
HPE001,Health Science,健康科学,5/M,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"SHIMIZU, Yasuo",,,,
HPE001,Health Science,健康科学,5/F,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"OGAWA, Tadayuki",,,,
HPE003,Physical Education,体育理論,6/M,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"SHIMIZU, Yasuo",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKAHASHI, Shin",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/M,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/TU,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"ICHIKAWA, Yuichi",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/TU,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"ICHIKAWA, Yuichi",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,4/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKAHASHI, Shin",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,4/TU,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"ICHIKAWA, Yuichi",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SATO, Kaori",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/M,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/M,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"TAKANASHI, Mina",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,4/M,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"ICHIKAWA, Yuichi",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/TH,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"HOSHIKOSHI, Ryota",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,4/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/M,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"ICHIKAWA, Yuichi",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/M,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"ICHIKAWA, Yuichi",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKAHASHI, Shin",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SATO, Kaori",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/M,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"TAKANASHI, Mina",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/M,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TERADA, Kayo",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKANASHI, Mina",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/TH,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKANASHI, Mina",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/M,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SATO, Kaori",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,4/M,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SATO, Kaori",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/TH,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKAHASHI, Shin",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/TH,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"HOSHIKOSHI, Ryota",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,4/M,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKAHASHI, Shin",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/TH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"TERADA, Kayo",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/TH,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"TERADA, Kayo",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/TH,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKAHASHI, Shin",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,6/W,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"TERADA, Kayo",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,5/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKANASHI, Mina",,,,
HPE006,Physical Education Exercise II,PE　エクササイズⅡ,4/TH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"TERADA, Kayo",,,,
HPE006,Physical Education Exercise II,PE　エクササイズⅡ,5/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TERADA, Kayo",,,,
HPE006,Physical Education Exercise II,PE　エクササイズⅡ,4/TH,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"HOSHIKOSHI, Ryota",,,,
HPE007,Physical Education Exercise III,PE　エクササイズⅢ,6/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE007,Physical Education Exercise III,PE　エクササイズⅢ,4/F,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"SATO, Kaori",,,,
HPE007,Physical Education Exercise III,PE　エクササイズⅢ,5/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SATO, Kaori",,,,
HPE007,Physical Education Exercise III,PE　エクササイズⅢ,4/F,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TBA,,,,
HPE007,Physical Education Exercise III,PE　エクササイズⅢ,4/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SATO, Kaori",,,,
HPE007,Physical Education Exercise III,PE　エクササイズⅢ,4/TH,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"TERADA, Kayo",,,,
HPE010,Team Sports I ULTIMATE FLYING DISC,ティームスポーツ I,5/M,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"HONDA, Masakazu",,,,
HPE010,Team Sports I DISC GOLF,ティームスポーツ I,4/M,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"HONDA, Masakazu",,,,
HPE012,Beginning Dual Sports TENNIS,初級対人スポーツ,2/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"OKADA, Mitsuhiro",,,,
HPE012,Beginning Dual Sports TENNIS,初級対人スポーツ,3/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"OKADA, Mitsuhiro",,,,
HPE012,Beginning Dual Sports BADMINTON,初級対人スポーツ,2/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SHIRAI, Takumi",,,,
HPE012,Beginning Dual Sports BADMINTON,初級対人スポーツ,1/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SHIRAI, Takumi",,,,
HPE014,Beginning Individual Sports GOLF,初級個人スポーツ,5/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"HASHIGUCHI, Takeo",,,,
HPE014,Beginning Individual Sports GOLF,初級個人スポーツ,4/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"HASHIGUCHI, Takeo",,,,
HPE014,Beginning Individual Sports SMART SWIMMING,初級個人スポーツ,3/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SATO, Kaori",,,,
HPE014,Beginning Individual Sports BEGINNER'S SWIMMING,初級個人スポーツ,2/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SATO, Kaori",,,,
HPE016,Beginning Self Testing Activities ACTIVE YOGA,初級個人試技活動,3/TH,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"HIRATA, Tomoko",,,,
HPE016,Beginning Self Testing Activities RELAXATION YOGA,初級個人試技活動,2/TH,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"HIRATA, Tomoko",,,,
HPE016,Beginning Self Testing Activities WALL CLIMBING,初級個人試技活動,4/TH,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKANASHI, Mina",,,,
HPE016,Beginning Self Testing Activities FREE CLIMBING,初級個人試技活動,4/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKANASHI, Mina",,,,
HPE016,Beginning Self Testing Activities BODY WORK,初級個人試技活動,3/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"NAKADA, Satoshi",,,,
HPE021,Beginning Rhythms and Dance INTRODUCTION TO DANCE,初級リズムダンス,2/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"KASAI, Hiromi",,,,
HPE021,Beginning Rhythms and Dance NIPPON MINZOKU BUYO,初級リズムダンス,3/W,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"KASAI, Hiromi",,,,
HPE021,Beginning Rhythms and Dance NIPPON MINZOKU BUYO,初級リズムダンス,4/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"YOSHINO, Yufuko",,,,
HPE021,Beginning Rhythms and Dance NIPPON MINZOKU BUYO,初級リズムダンス,3/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"YOSHINO, Yufuko",,,,
HPE021,Beginning Rhythms and Dance SOCIAL DANCE,初級リズムダンス,2/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"KAMATSUKA, Masanori",,,,
HPE021,Beginning Rhythms and Dance SOCIAL DANCE,初級リズムダンス,3/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"KAMATSUKA, Masanori",,,,
HPE021,Beginning Rhythms and Dance TRADITIONAL WADAIKO,初級リズムダンス,2/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SENDA, Tetsushi",,,,
HPE021,Beginning Rhythms and Dance TRADITIONAL WADAIKO,初級リズムダンス,3/TU,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"SENDA, Tetsushi",,,,
HPE024,Adapted Physical Education ADAPTED P.E.,アダプテッド体育,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"TBA/TERADA, Kayo/SATO, Kaori/TAKANASHI, Mina",,,,
HPE025,Introduction to Japanese Budo JAPANESE BUDO,武道入門,4/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"NAKADA, Satoshi",,,,
HPE007,Physical Education Exercise III,PE　エクササイズⅢ,5/TH,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"TERADA, Kayo",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,4/F,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"GORAI, Asuka",,,,
HPE006,Physical Education Exercise II,PE　エクササイズⅡ,6/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TERADA, Kayo",,,,
HPE005,Physical Education Exercise I,PE　エクササイズⅠ,4/TH,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"TAKAHASHI, Shin",,,,
HPE022,Intermediate Rhythms and Dance INTRODUCTION TO DANCE,中級リズムダンス,3/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"KASAI, Hiromi",,,,
HPE021,Beginning Rhythms and Dance JAZZ DANCE,初級リズムダンス,3/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"KASAI, Hiromi",,,,
HPE021,Beginning Rhythms and Dance HIP HOP,初級リズムダンス,2/W,N/A,N/A,N/A,N/A,N/A,N/A,FACE TO FACE,"KASAI, Hiromi",,,,
HPE006,Physical Education Exercise II,PE　エクササイズⅡ,4/W,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"TERADA, Kayo",,,,
WAB101,Arabic I,アラビア語 I,5/M,6/M,5/W,6/W,5/F,6/F,N/A,ONLINE,"KINOSHITA, Sotoku/MOHAMED MAHMOUD, Kholoud",,,,
WCN101,Chinese I,中国語 I,5/M,6/M,7/M,5/W,6/W,7/W,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"QI, Hong/KAWASHIMA, Mai",,,,
WCN101,Chinese I,中国語 I,1/TU,2/TU,3/TU,1/TH,2/TH,3/TH,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"QI, Hong/ZHAN, Haiyan",,,,
WCN101,Chinese I,中国語 I,5/TU,6/TU,7/TU,5/TH,6/TH,7/TH,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"ZHAN, Haiyan/KAWASHIMA, Mai",,,,
WCN201,Advanced Chinese I,上級中国語 I,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"QI, Hong",,,,
WFR101,French I,フランス語 I,5/M,6/M,5/W,6/W,5/F,6/F,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"NAITO, Mana/BUREAU, Xavier/DAIZEN, Mariko",,,,
WFR101,French I,フランス語 I,5/M,6/M,5/W,6/W,5/F,6/F,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"NAITO, Mana/SHIRAISHI, Yoshiharu/GUILLEMOT, Celeste",,,,
WFR101,French I,フランス語 I,5/TU,6/TU,7/TU,5/TH,6/TH,7/TH,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"NAITO, Mana/PIRIOU, Vincent N.",,,,
WFR101,French I,フランス語 I,5/TU,6/TU,7/TU,5/TH,6/TH,7/TH,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"BUREAU, Xavier/DAIZEN, Mariko",,,,
WFR202,Advanced French I,上級フランス語I,4/M,4/W,4/F,N/A,N/A,N/A,N/A,ONLINE,"NAITO, Mana/BUREAU, Xavier/DAIZEN, Mariko",,,,
WFR202,Advanced French I,上級フランス語I,4/M,4/W,4/F,N/A,N/A,N/A,N/A,ONLINE,"NAITO, Mana/SHIRAISHI, Yoshiharu/GUILLEMOT, Celeste",,,,
WGR101,German I,ドイツ語 I,5/M,6/M,7/M,5/F,6/F,7/F,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"MINAMI, Harz/BACKHAUS, Peter",,,,
WGR101,German I,ドイツ語 I,5/TU,6/TU,7/TU,5/TH,6/TH,7/TH,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"BARTSCH, Josua/OHAMA, Yoko",,,,
WGR201,Advanced German I,上級ドイツ語 I,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"BARTSCH, Josua",,,,
WIT101,Italian I,イタリア語 I,5/M,6/M,5/W,6/W,5/F,6/F,N/A,ONLINE,"NAKAYA, Shinko/USICCO, Francesca",,,,
WKR101,Korean I,韓国語 I,1/TU,2/TU,3/TU,1/TH,2/TH,3/TH,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"HANDO, Chizuko/KIM, HYUNSHIN",,,,
WKR101,Korean I,韓国語 I,5/TU,6/TU,7/TU,5/TH,6/TH,7/TH,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"OHE, Hye-Gyeong/HANDO, Chizuko",,,,
WKR101,Korean I,韓国語 I,5/W,6/W,7/W,5/F,6/F,7/F,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"OHE, Hye-Gyeong/KIM, Sung Eun",,,,
WKR201,Advanced Korean I,上級韓国語 I,5/W,6/W,7/W,N/A,N/A,N/A,N/A,ONLINE,"OHE, Hye-Gyeong",,,,
WRU101,Russian I,ロシア語 I,5/TU,6/TU,7/TU,5/TH,6/TH,7/TH,N/A,MIXED MODE,"FUKASAWA, Yoko/GOTO, Ksenia",,,,
WSP101,Spanish I,スペイン語 I,1/TU,2/TU,3/TU,1/TH,2/TH,3/TH,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"PEREZ GARRIDO, FEDERICO/NASU, Madori",,,,
WSP101,Spanish I,スペイン語 I,5/TU,6/TU,7/TU,5/TH,6/TH,7/TH,N/A,FACE TO FACE (Enroll 25) Pre-Registration required via Registration Website,"QUINTERO GARCIA, Daniel/NASU, Madori",,,,
WSP101,Spanish I,スペイン語 I,5/M,6/M,7/M,5/W,6/W,7/W,N/A,ONLINE (Enroll 25) Pre-Registration required via Registration Website,"QUINTERO GARCIA, Daniel/ROQUE DE HISHIYAMA, ADIENE SUSEJ",,,,
WSP201,Advanced Spanish I,上級スペイン語 I,5/M,6/M,7/M,N/A,N/A,N/A,N/A,ONLINE,"QUINTERO GARCIA, Daniel",,,,
ELG101,English for Liberal Arts Program: Overseas Academic Skills,リベラルアーツ英語プログラム：アカデミック・スキル　海外研修,N/A,N/A,N/A,N/A,N/A,N/A,N/A,(For Freshman SEA Program returnees),STAFF,,,,
ELG102,English for Liberal Arts Program: Overseas Research Writing,リベラルアーツ英語プログラム：論文作成　海外研修,N/A,N/A,N/A,N/A,N/A,N/A,N/A,(For Sophomore SEA Program returnees),STAFF,,,,
ELG103,Overseas English,英語海外研修,N/A,N/A,N/A,N/A,N/A,N/A,N/A,(For Freshman SEA Program returnees),STAFF,,,,
ELG201,Advanced English Studies: TOEFL,上級総合英語：TOEFL,1/M,1/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"SMITH, Nicholas W.",,,,
ELG202,Advanced English Studies: IELTS,上級総合英語：IELTS,4/M,4/W,N/A,N/A,N/A,N/A,N/A,ONLINE,"KLASSEN, Kimberly",,,,
ELG301,The Foundations of Tutoring Academic Writing (English),アカデミック・ライティングのためのチュータリングの基礎（英語）,1/M,1/W,N/A,N/A,N/A,N/A,N/A,MIXED MODE (Enroll 20) Pre-Registration required via Registration Website,"EDWARDS, Susan",,,,
TCP219,Teaching Methods in Social Studies (Shakai-Ka),社会科・地理歴史科教育法 II,7/M,8/M,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"TAKAYANAGI, Masahisa",,,,
TCP231,Guidance to Teaching Practice,教育実習事前事後指導,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE SPRING RECESS and After Teaching Practice,"SATO, Chizu/OKAWA, Hiroshi",,,,
TCP232,Teaching Practice I,教育実習 I,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"SATO, Chizu/OKAWA, Hiroshi",,,,
TCP233,Teaching Practice II,教育実習 II,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE,"SATO, Chizu/OKAWA, Hiroshi",,,,
TCP242,Introduction to Geology,地質学概論,2/SA,3/SA,N/A,N/A,N/A,N/A,S-N231,ONLINE,"ORIHASHI, Yuji",,,,
TCP245,Chishi(Regional Geography),地誌,5/TH,6/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"IKUTA, Kiyoto",,,,
TCP253,Introduction to World History,世界史概論,7/TH,8/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"ISHIWATA, Takumi",,,,
TCP261,Introduction to Social Welfare,社会福祉概論,5/F,6/F,N/A,N/A,N/A,N/A,N/A,ONLINE,"ICHIKAWA, Kazuhiro",,,,
CTP201,Introduction to Lifelong Learning,生涯学習概論,2/SA,3/SA,N/A,N/A,N/A,N/A,N/A,ONLINE,"WATANABE, Yuko",,,,
CTP202,Museum Education,博物館教育論,5/M,6/M,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"SAITO, Kayo",,,,
SLR201,Preparation for Service-Learning Field Study,サービス・ラーニングの実習準備,5/TU,N/A,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"YOKOTE, Hitomi",,,,
SLR204,Community Service-Learning I,コミュニティ・サービス・ラーニング I,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MIXED MODE RECESS,"TBA/ISHIHARA, Kenji",,,,
SLR205,International Service-Learning I,国際サービス・ラーニング I,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ONLINE RECESS,"TBA/YOKOTE, Hitomi",,,,
